net_name                AlexNet
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       0
input_dim0              13
input_dim1              13
activation_type         None
stride_dim0             2
stride_dim1             2
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             3
kernel_dim1             3
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        7
execution_type          sequential
layer_type              convolution
dimension               2
number_of_parallel_kernels 384
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       64896
input_dim0              13
input_dim1              13
activation_type         ReLU
stride_dim0             1
stride_dim1             1
padding_dim0_0          1
padding_dim1_0          1
delite_dim0             1
delite_dim1             1
kernel_dim0             3
kernel_dim1             3
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        8
execution_type          sequential
layer_type              convolution
dimension               2
number_of_parallel_kernels 384
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       64896
input_dim0              13
input_dim1              13
activation_type         ReLU
stride_dim0             1
stride_dim1             1
padding_dim0_0          1
padding_dim1_0          1
delite_dim0             1
delite_dim1             1
kernel_dim0             3
kernel_dim1             3
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        9
execution_type          sequential
layer_type              convolution
dimension               2
number_of_parallel_kernels 256
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       64896
input_dim0              13
input_dim1              13
activation_type         ReLU
stride_dim0             1
stride_dim1             1
padding_dim0_0          1
padding_dim1_0          1
delite_dim0             1
delite_dim1             1
kernel_dim0             3
kernel_dim1             3
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end


layer			        10
execution_type          sequential
layer_type              max_pooling
dimension               2
number_of_parallel_kernels 256
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       0
input_dim0              13
input_dim1              13
activation_type         None
stride_dim0             2
stride_dim1             2
padding_dim0_0          1
padding_dim1_0          1
delite_dim0             1
delite_dim1             1
kernel_dim0             5
kernel_dim1             5
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        11
execution_type          sequential
layer_type              full_connection
dimension               2
number_of_parallel_kernels 1
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       4096
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
input_dim0              9216
input_dim1              1
activation_type         ReLU
stride_dim0             1
stride_dim1             1
kernel_dim0             0
kernel_dim1             0
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        12
execution_type          sequential
layer_type              full_connection
dimension               2
number_of_parallel_kernels 1
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       4096
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
input_dim0              4096
input_dim1              1
activation_type         ReLU
stride_dim0             1
stride_dim1             1
kernel_dim0             0
kernel_dim1             0
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        13
execution_type          sequential
layer_type              full_connection
dimension               2
number_of_parallel_kernels 1
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       1000
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
input_dim0              4096
input_dim1              1
activation_type         softmax
stride_dim0             1
stride_dim1             1
kernel_dim0             0
kernel_dim1             0
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end
